Spec Component Number,Spec Component Name,Related component description from current Matroska spec (http://matroska-org.github.io/libebml/specs.html),Related component discription from Nilsson EBML RFC Draft (http://matroska.org/technical/specs/rfc/index.html),Submitted to matroska-devel,Proposed Revision,,,,,,,,,,
,,,3    2^21  001x xxxx  xxxx xxxx  xxxx xxxx,,,,,,,,,,,,
,,,4    2^28  0001 xxxx  xxxx xxxx  xxxx xxxx  xxxx xxxx,,,,,,,,,,,,
7,Element ID,None,"The EBML element ID is encoded as a variable size integer with, by default, widths up to 4. Another maximum width value can be set by setting another value to EBMLMaxIDWidth in the EBML header. See section 5.1. IDs are always encoded in their shortest form, e.g. 1 is always encoded as 0x81 and never as 0x4001. This limits the number of IDs in every class with the number of IDs in the previous classes. Furthermore, values with all data bits set to 1 and all data bits set to 0 are reserved, hence the effective number of IDs are as follows for different widths. Note that the shortest encoding form for 127 is 0x407f since 0x7f is reserved.",,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,Class; Width; Number of IDs,,,,,,,,,,,,
,,,A ; 1 ; 2^7-2 = 126,,,,,,,,,,,,
,,,B ; 2 ; 2^14-2^7  = 16 256,,,,,,,,,,,,
,,,C ; 3 ; 2^21-2^14 =   2 080 768,,,,,,,,,,,,
,,,D ; 4 ; 2^28-2^21 = 266 338 304,,,,,,,,,,,,
8,Element Data Size,None,"The EBML element data size is encoded as a variable size integer with, by default, widths up to 8. Another maximum width value can be set by setting another value to EBMLMaxSizeWidth in the EBML header. See section 5.1. There is a range overlap between all different widths, so that 1 encoded with width 1 is semantically equal to 1 encoded with width 8. This allows for the element data to shrink without having to shrink the width of the size descriptor.",,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,"Values with all data bits set to 1 means size unknown, which allows for dynamically generated EBML streams where the final size isn't known beforehand. The element with unknown size MUST be an element with an element list as data payload. The end of the element list is determined by the ID of the element. When an element that isn't a sub-element of the element with unknown size arrives, the element list is ended.",,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,"Since the highest value is used for unknown size the effective maximum data size is 2^56-2, using variable size integer width 8.",,,,,,,,,,,,
,,,,,,,,,,,,,,,
9,Values,None,"Besides having an element list as data payload an element can have its data typed with any of seven predefined data types. The actual type information isn't stored in EBML but is inferred from the document type definition through the element ID. The defined data types are signed integer, unsigned integer, float, ASCII string, UTF-8 string, date and binary data.",,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,VALUE = INT / UINT / FLOAT / STRING / DATE / BINARY,,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,INT = *8BYTE,,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,"Signed integer, represented in two's complement notation, sizes from 0-8 bytes. A zero byte integer represents the integer value 0.",,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,UINT = *8BYTE,,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,"Unsigned integer, sizes from 0-8 bytes. A zero byte integer represents the integer value 0.",,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,FLOAT = *1( 4BYTE / 8BYTE / 10BYTE ),,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,"IEEE float [FLOAT], sizes 0, 4, 8 or 10 bytes. A zero byte float represents the float value 0.0.",,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,PADDING = %x00,,,,,,,,,,,,
,,,STRING  = *BYTE *PADDING,,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,UTF-8 [UTF-8] encoded Unicode [UNICODE] string. A string MAY be zero padded at the end. Note that a string can be of zero length.,,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,DATE = 8BYTE,,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,"Signed, 64-bit (8 byte) integer describing the distance in nanoseconds to the beginning of the millennium (2001-01-01 00:00:00 UTC).",,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,BINARY = *BYTE,,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,"Binary data, i.e. not interpreted at the EBML level.",,,,,,,,,,,,
10,Semantic Interpretation,None,"Every element has several properties defined in the document type definition, which are needed for the correct syntactical and semantic handling of the information. These properties are name, parent, ID, cardinality, value restrictions, default value, value type and child order.",,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,"To syntactically parse EBML data we need to know the element value types, and to semantically interpret that data we also need to know the element IDs and element names. Elements can have a default value, so for the final presentation of the parsed EBML data elements that wasn't stored in the data may show up. Finally elements may have restrictions in terms of which parent or parents they may have, the number of times they may occur in the EBML data, their order in the document and various additional restrictions of their data payload.",,,,,,,,,,,,
11,Name Property,None,"The name is the symbolic identifier of an element and has a 1:1 mapping to the element ID. Only alphanumeric characters and underscores may be used for the name. It may not start with a number. Names are treated case insensitive, i.e. ""Name"" is the same identifier as ""name"".",,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,NAME = [A-Za-z_] 1*[A-Za-z_0-9],,,,,,,,,,,,
12,Value Type Property,None,"There is no way of knowing whether or not to look for sub elements with only the information presented in the EBML data. Hence the element value type is the most important information in the EBML DTD. In addition to the value types defined in section 2.4 an element can also be of the type ""container"", which simply means that its content is more elements.",,,,,,,,,,,,
13,ID Property,None,"Every element must have an ID associated, as defined in section 2.2.  These IDs are expressed in the hexadecimal representation of their encoded form, e.g. 1a45dfa3.",,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,ID = 1*( 2HEXDIG ),,,,,,,,,,,,
14,Defaut Value Property,None,"Every non-container MAY be assigned a default value. If so, its value will be added to the interpretation of the EBML data if no element with another value exists in the data.",,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,"As an example, consider this EBML DTD:",,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,Weight := 4101 {,,,,,,,,,,,,
,,,WeightValue := 41a1 uint;,,,,,,,,,,,,
,,,"WeightUnit  := 41a2 string [ def:""kilogram"" ];",,,,,,,,,,,,
,,,},,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,"If the Weight element only contains the WeightValue element, the WeightUnit element with value ""kilogram"" will be added when the information is semantically processed. A WeightUnit element with another value would of course override the default.",,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,"The default value can also be a symbol referring back to a previously seen symbol. If however no such symbol has been seen, i.e. it has not been encoded into the EBML data and has no default value, the element will not be added as a child on the semantic level.",,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,Weight := 4101 {,,,,,,,,,,,,
,,,WeightValue := 41a1 uint;,,,,,,,,,,,,
,,,WeightUnit  := 41a2 string [ def:WeightUnit ];,,,,,,,,,,,,
,,,},,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,"In this example all Weight elements will use the same weight unit as the previous one. To ensure that the first one has a value its cardinality should be set to ""1"". See section 3.6.",,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,DEFAULT = INT_DEF / UINT_DEF / FLOAT_DEF / STRING_DEF /,,,,,,,,,,,,
,,,DATE_DEF / BINARY_DEF / NAME,,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,DATE_VALUE = *1DIGIT 2DIGIT 2DIGIT,,,,,,,,,,,,
,,,"*1(%x54 2DIGIT "":"" 2DIGIT "":"" 2DIGIT",,,,,,,,,,,,
,,,"*1( ""."" *1DIGIT ))",,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,"INT_DEF    = *1""-"" 1*DIGIT",,,,,,,,,,,,
,,,UINT_DEF   = 1*DIGIT,,,,,,,,,,,,
,,,"FLOAT_DEF  = INT ""."" 1*DIGIT *1( ""e"" *1( ""+""/""-"" ) 1*DIGIT )",,,,,,,,,,,,
,,,DATE_DEF   = INT_DEF / DATE_VALUE,,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,"STRING_DEF = (""0x"" 1*( 2HEXDIG )) / ( %x22 *(%x20-7e) %x22 )",,,,,,,,,,,,
,,,BINARY_DEF = STRING_DEF,,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,"The date default value is either described as the integer in its encoded form or in the ISO short format; YYYYMMDD followed by the string literal T, the time as HH:MM:DD and finally and optionally the fractions as .F with an optional numbers of F for precision. Some examples:",,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,ExampleInt := c0 int [ def:-114; ],,,,,,,,,,,,
,,,ExampleUInt := c1 uint [ def:0; ],,,,,,,,,,,,
,,,ExampleFloat := c2 float [ def:6.022E23 ],,,,,,,,,,,,
,,,ExampleDate := c3 date [ def:20011224T15:00:03.21; ],,,,,,,,,,,,
,,,ExampleBinary := c5 binary [ def:0x4944337632; ],,,,,,,,,,,,
,,,"ExampleString := c6 string [ def:""Sweden""; ]",,,,,,,,,,,,
15,Parent property,None,To place the elements in a hierarchical structure we need relational information about the elements. In the EBML DTD this is expressed as the possible parents an element may have. This can be expressed in two ways: an explicit list of allowed parents or a generic definition of allowed insertion depth.,,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,"PARENTS = NAME / ( NAME "","" PARENTS )",,,,,,,,,,,,
,,,"LEVEL   = 1*DIGIT *1( "".."" *DIGIT )",,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,An element with neither parents nor level defined is assumed to exist on the top level in the EBML document. An element can not have both a parent and a level property.,,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,"The following example contains two elements, Envelope and Letter. The Letter must, if it exists in the document, be a child of Envelope and Envelop must, if it exists in the document, reside at the top level.",,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,Envelope := a0 container;,,,,,,,,,,,,
,,,Letter := b0 string [ parent:Envelope; ],,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,"The following example expresses the exact same relationships, but in an abbreviated syntax.",,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,Envelope := a0 container {,,,,,,,,,,,,
,,,Letter := b0 string;,,,,,,,,,,,,
,,,},,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,The following example shows that the abbreviated syntax can't be used to solve all relations. Here the Letter element can be a child in both the Envelope element and the Trashcan element. The explicit parent information is merged with the one expressed with the abbreviated syntax.,,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,Envelope := a0 container {,,,,,,,,,,,,
,,,Letter := b0 string [ parent:Trashcan; ];,,,,,,,,,,,,
,,,},,,,,,,,,,,,
,,,Trashcan := a1 container;,,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,The following example demonstrates the usage of level instead of parent. The element Void may occur at any place in the EBML document.,,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,Void  := ec binary [ level:1..; card:*; ],,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,"This is an example similar to the one above, but using containers instead. The children of the parent to the SHA1 element may be pushed down to the level where ""%children;"" is, i.e. if used with the first Letter-Envelope example the Envelope may contain an SHA1 element which may contain an SHA1Content element which may contain a Letter element. A container element with a level property MUST NOT use undefined size as described in section 2.3, since then the end of the element can not be determined in all cases.",,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,SHA1 := 190babe5 container [ level:1..; card:*; ] {,,,,,,,,,,,,
,,,SHA1Content := 20110f container {,,,,,,,,,,,,
,,,%children;,,,,,,,,,,,,
,,,},,,,,,,,,,,,
,,,SHA1Hash := 20110e binary;,,,,,,,,,,,,
,,,},,,,,,,,,,,,
16,Cardinality property,None,"The cardinality of an element declares how many times an element may occur in its current scope. By default an element may only occur at most once in a scope, e.g. if the element Weight has been defined as a child to Brick, no more than one Weight element can be used in every Brick element. The cardinality can however be altered from the default to any of the following. Note that this affects all scopes that the element can be inserted into.",,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,Symbol;Interpretation,,,,,,,,,,,,
,,,*;Zero or more occurrences.,,,,,,,,,,,,
,,,?;Zero or one occurrence (default).,,,,,,,,,,,,
,,,1;Exactly one occurrence.,,,,,,,,,,,,
,,,"""+;One or more occurrences.""",,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,"CARDINALITY = ""*"" / ""?"" / ""1"" / ""+""",,,,,,,,,,,,
17,Child order property,None,The child order property only applies to container elements. It simply declares if the children of the element must appear in the order they are defined in or not. By default this restriction is imposed on all children to all elements. The advantage of ordered elements in combination with default values is that the EBML decoder will know immediately once an element is skipped and can output the appropriate default value instead.,,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,"YES     = ""yes"" / ""1""",,,,,,,,,,,,
,,,"NO      = ""no"" / ""0""",,,,,,,,,,,,
,,,ORDERED = YES / NO,,,,,,,,,,,,
18,Value restriction properties,None,Every element may impose additional constraints upon its value. These constraints are only used to validate data during encoding and makes no difference for the decoding or interpretation of the encoded data. The available constraints and syntax differs between different types of elements.,,,,,,,,,,,,
19,Range,None,"The range of an element value determines the allowed values that the element value may have. The range is expressed as one or more specific values or spans of allowed values, with the exception of floats and dates where only spans are allowed.",,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,"RANGE_LIST = RANGE_ITEM / ( RANGE_ITEM S "","" S RANGE_LIST )",,,,,,,,,,,,
,,,RANGE_ITEM = INT_RANGE / UINT_RANGE / FLOAT_RANGE /,,,,,,,,,,,,
,,,STRING_RANGE / DATE_RANGE / BINARY_RANGE,,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,"For integers the range is a list of values and open or closed ranges, e.g. ""0,1"", ""1..5"" and ""..-1,1.."". The final allowed range is a union of all listed ranges. If a value matches any of the listed ranges it is considered valid.",,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,"INT_RANGE = INT_DEF / ( INT_DEF "".."" ) / ( "".."" INT_DEF ) /",,,,,,,,,,,,
,,,"( INT_DEF "".."" INT_DEF )",,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,"Unsigned integers is similar, but can not have its range open to the left.",,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,"UINT_RANGE  = UINT_DEF *1( "".."" UINT_DEF )",,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,Floats can have both inclusive and exclusive end points of its ranges.,,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,"FLOAT_RANGE = ( (""<"" / ""<=""/ "">"" / "">="") FLOAT_DEF ) /",,,,,,,,,,,,
,,,"( FLOAT_DEF ""<""/""<="" "".."" ""<""/""<="" FLOAT_DEF )",,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,"Date ranges has the same syntax and semantics as integer ranges, except that the actual date can be described either as an integer or in ISO short format.",,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,"DATE_RANGE = ( DATE_DEF "".."" ) / ( "".."" DATE_DEF ) /",,,,,,,,,,,,
,,,"( DATE_DEF "".."" DATE_DEF )",,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,"String and binary ranges limits the range for each character/byte in the string. Note that in the string case this is for the unencoded unicode data, i.e. the possible range is larger than 0-255, which is the bounding range for binary data.",,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,STRING_RANGE = UINT_RANGE,,,,,,,,,,,,
,,,BINARY_RANGE = UINT_RANGE,,,,,,,,,,,,
20,Size,None,The size of an element value is simply the number of bytes it occupies in its encoded form. That means that the size of a string element value need not be the same as the string length.,,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,"SIZE_LIST = UINT_RANGE / ( UINT_RANGE S "","" S SIZE_LIST )",,,,,,,,,,,,
21,Document Type definition,None,"The EBML document type definition, EDTD, is an ASCII based language that allows for the constraints and relations described in chapter 3 to be described in a way that is both human and computer readable. Syntactically it consists of blocks, not unlike most programming languages, which contains definitions/declarations similar to BNF. The format is largely whitespace insensitive, case insensitive and supports both C-style (LCOMMENT) and C++-style (BCOMMENT) comments. The BNF lines in this chapter is somewhat simplified for readability compared to the complete BNF in Appendix B.",,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,COMMENT = LCOMMENT / BCOMMENT,,,,,,,,,,,,
,,,S       = *WSP / ( *WSP COMMENT *WSP ) ; Optional white spaces,,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,"On the top level of the EDTD only three different blocks are currently defined, header declarations, type definitions and element definitions.",,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,DTD     = *( S / HBLOCK / TBLOCK / EBLOCK ),,,,,,,,,,,,
22,Header declarations,None,"The meaning of the header declaration is to declare what values should be put into the elements of the header, should they differ from the default values. The header declaration block is written as ""declare header"" followed by curly brackets that encloses the block of statements. The actual statements are very straightforward, the element name followed by "":="" followed by the value, as described in section 3.4, followed by "";"". There MUST only be one header declaration block in a DTD.",,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,"HBLOCK    = ""declare"" WSP ""header"" S ""{"" *(S / STATEMENT) ""}""",,,,,,,,,,,,
,,,"STATEMENT = NAME S "":="" S DEFS S "";""",,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,Since the DocType element has no default value it MUST be declared in the EDTD. It is RECOMMENDED that the EBMLVersion is also declared. Such a declaration could look like this:,,,,,,,,,,,,
,,, ,,,,,,,,,,,,
,,,declare header {,,,,,,,,,,,,
,,,"DocType := ""xhtml"";",,,,,,,,,,,,
